Tabu search v 1.0

Ilosc iteracji: 100000
Dlugosc listy tabu: 250
Ilosc sklepow: 20
Ilosc produktow: 10



Aktualna wartosc f celu: 1442
Aktualna droga: 
	(15, 4)
2357	1530
2358	1530
2359	1489
2360	1527
2361	1524
2362	1588
2363	1562
2364	1574
2365	1595
2366	1560
2367	1611
2368	1578
2369	1578
2370	1578
2371	1578
2372	1596
2373	1627
2374	1585
2375	1656
2376	1647
2377	1591
2378	1629
2379	1595
2380	1595
2381	1595
2382	1595
2383	1673
2384	1634
2385	1634
2386	1604
2387	1553
2388	1548
2389	1557
2390	1525
2391	1536
2392	1536
2393	1545
2394	1573
2395	1569
2396	1525
2397	1525
2398	1525
2399	1560
2400	1568
2401	1580
2402	1598
2403	1553
2404	1563
2405	1556
2406	1562
2407	1486
2408	1502
2409	1518
2410	1518
2411	1518
2412	1563
2413	1512
2414	1512
2415	1577
2416	1557
2417	1596
2418	1542
2419	1542
2420	1540
2421	1512
2422	1591
2423	1589
2424	1559
2425	1543
2426	1502
2427	1502
2428	1457
2429	1445
2430	1393
2431	1414
2432	1372
2433	1402
2434	1402
2435	1397
2436	1397
2437	1397
2438	1426
2439	1473
2440	1491
2441	1477
2442	1488
2443	1488
2444	1535
2445	1535
2446	1535
2447	1535
2448	1478
2449	1478
2450	1478
2451	1478
2452	1478
2453	1505
2454	1492
2455	1508
2456	1512
2457	1512
2458	1500
2459	1513
2460	1541
2461	1550
2462	1504
2463	1542
2464	1552
2465	1546
2466	1563
2467	1593
2468	1593
2469	1593
2470	1593
2471	1593
2472	1628
2473	1651
2474	1584
2475	1604
2476	1604
2477	1642
2478	1606
2479	1617
2480	1674
2481	1581
2482	1611
2483	1641
2484	1603
2485	1588
2486	1588
2487	1588
2488	1588
2489	1588
2490	1569
2491	1607
2492	1582
2493	1563
2494	1563
2495	1573
2496	1553
2497	1588
2498	1630
2499	1570
2500	1571
2501	1591
2502	1605
2503	1605
2504	1605
2505	1605
2506	1605
2507	1642
2508	1654
2509	1632
2510	1632
2511	1624
2512	1624
2513	1633
2514	1633
2515	1648
2516	1617
2517	1617
2518	1602
2519	1602
2520	1602
2521	1602
2522	1602
2523	1573
2524	1580
2525	1624
2526	1640
2527	1681
2528	1681
2529	1681
2530	1681
2531	1681
2532	1687
2533	1648
2534	1662
2535	1609
2536	1609
2537	1609
2538	1609
2539	1609
2540	1624
2541	1653
2542	1675
2543	1675
2544	1675
2545	1675
2546	1675
2547	1608
2548	1685
2549	1685
2550	1685
2551	1685
2552	1685
2553	1649
2554	1649
2555	1649
2556	1649
2557	1623
2558	1623
2559	1623
2560	1655
2561	1655
2562	1646
2563	1598
2564	1612
2565	1608
2566	1601
2567	1525
2568	1538
2569	1555
2570	1555
2571	1555
2572	1555
2573	1544
2574	1542
2575	1564
2576	1542
2577	1551
2578	1568
2579	1598
2580	1574
2581	1560
2582	1560
2583	1560
2584	1560
2585	1560
2586	1530
2587	1528
2588	1528
2589	1535
2590	1541
2591	1575
2592	1547
2593	1547
2594	1547
2595	1601
2596	1560
2597	1560
2598	1560
2599	1613
2600	1529
2601	1592
2602	1580
2603	1540
2604	1562
2605	1562
2606	1600
2607	1571
2608	1623
2609	1623
2610	1652
2611	1644
2612	1625
2613	1612
2614	1615
2615	1615
2616	1615
2617	1615
2618	1637
2619	1641
2620	1606
2621	1647
2622	1639
2623	1677
2624	1666
2625	1666
2626	1666
2627	1666
2628	1666
2629	1675
2630	1704
2631	1682
2632	1686
2633	1706
2634	1733
2635	1704
2636	1657
2637	1695
2638	1695
2639	1695
2640	1683
2641	1711
2642	1711
2643	1667
2644	1672
2645	1672
2646	1681
2647	1664
2648	1652
2649	1601
2650	1613
2651	1603
2652	1607
2653	1625
2654	1609
2655	1608
2656	1592
2657	1606
2658	1558
2659	1588
2660	1575
2661	1575
2662	1575
2663	1574
2664	1574
2665	1604
2666	1599
2667	1599
2668	1579
2669	1657
2670	1659
2671	1669
2672	1638
2673	1638
2674	1641
2675	1641
2676	1617
2677	1617
2678	1617
2679	1617
2680	1655
2681	1651
2682	1676
2683	1627
2684	1644
2685	1644
2686	1672
2687	1666
2688	1688
2689	1670
2690	1666
2691	1618
2692	1634
2693	1665
2694	1660
2695	1693
2696	1731
2697	1731
2698	1671
2699	1720
2700	1765
2701	1737
2702	1737
2703	1737
2704	1737
2705	1707
2706	1657
2707	1654
2708	1666
2709	1668
2710	1608
2711	1600
2712	1600
2713	1583
2714	1574
2715	1626
2716	1614
2717	1621
2718	1621
2719	1602
2720	1604
2721	1604
2722	1604
2723	1604
2724	1613
2725	1601
2726	1683
2727	1651
2728	1695
2729	1668
2730	1651
2731	1651
2732	1620
2733	1637
2734	1637
2735	1586
2736	1627
2737	1661
2738	1648
2739	1648
2740	1648
2741	1648
2742	1632
2743	1620
2744	1646
2745	1641
2746	1677
2747	1644
2748	1655
2749	1655
2750	1619
2751	1622
2752	1628
2753	1622
2754	1608
2755	1624
2756	1624
2757	1624
2758	1624
2759	1637
2760	1581
2761	1629
2762	1625
2763	1680
2764	1723
2765	1664
2766	1621
2767	1623
2768	1609
2769	1609
2770	1609
2771	1609
2772	1611
2773	1606
2774	1619
2775	1607
2776	1548
2777	1548
2778	1548
2779	1548
2780	1548
2781	1544
2782	1522
2783	1492
2784	1535
2785	1577
2786	1577
2787	1577
2788	1577
2789	1591
2790	1626
2791	1635
2792	1583
2793	1583
2794	1583
2795	1583
2796	1538
2797	1510
2798	1563
2799	1563
2800	1563
2801	1563
2802	1589
2803	1572
2804	1572
2805	1572
2806	1572
2807	1569
2808	1569
2809	1569
2810	1569
2811	1569
2812	1569
2813	1569
2814	1562
2815	1527
2816	1591
2817	1591
2818	1591
2819	1577
2820	1558
2821	1578
2822	1578
2823	1578
2824	1578
2825	1578
2826	1578
2827	1578
2828	1559
2829	1552
2830	1561
2831	1570
2832	1564
2833	1584
2834	1584
2835	1584
2836	1585
2837	1615
2838	1615
2839	1581
2840	1569
2841	1560
2842	1578
2843	1589
2844	1552
2845	1552
2846	1583
2847	1576
2848	1576
2849	1576
2850	1576
2851	1554
2852	1609
2853	1588
2854	1584
2855	1568
2856	1678
2857	1668
2858	1668
2859	1668
2860	1660
2861	1678
2862	1693
2863	1729
2864	1677
2865	1677
2866	1677
2867	1677
2868	1677
2869	1677
2870	1675
2871	1653
2872	1677
2873	1631
2874	1589
2875	1593
2876	1500
2877	1500
2878	1500
2879	1500
2880	1500
2881	1500
2882	1480
2883	1538
2884	1534
2885	1559
2886	1569
2887	1587
2888	1586
2889	1604
2890	1604
2891	1617
2892	1574
2893	1654
2894	1620
2895	1650
2896	1650
2897	1650
2898	1593
2899	1672
2900	1557
2901	1625
2902	1587
2903	1573
2904	1525
2905	1578
2906	1545
2907	1521
2908	1578
2909	1596
2910	1540
2911	1566
2912	1575
2913	1586
2914	1563
2915	1580
2916	1553
2917	1587
2918	1587
2919	1587
2920	1587
2921	1598
2922	1598
2923	1567
2924	1545
2925	1619
2926	1575
2927	1572
2928	1545
2929	1516
2930	1576
2931	1576
2932	1597
2933	1597
2934	1562
2935	1574
2936	1596
2937	1529
2938	1518
2939	1505
2940	1499
2941	1499
2942	1561
2943	1549
2944	1540
2945	1514
2946	1575
2947	1581
2948	1572
2949	1593
2950	1654
2951	1578
2952	1590
2953	1607
2954	1600
2955	1591
2956	1577
2957	1589
2958	1677
2959	1624
2960	1624
2961	1624
2962	1624
2963	1583
2964	1605
2965	1605
2966	1573
2967	1570
2968	1528
2969	1559
2970	1566
2971	1594
2972	1642
2973	1652
2974	1627
2975	1576
2976	1552
2977	1675
2978	1623
2979	1623
2980	1623
2981	1623
2982	1644
2983	1640
2984	1640
2985	1615
2986	1633
2987	1645
2988	1623
2989	1586
2990	1626
2991	1636
2992	1671
2993	1661
2994	1638
2995	1711
2996	1670
2997	1670
2998	1670
2999	1670
3000	1626
3001	1675
3002	1675
3003	1696
3004	1721
3005	1684
3006	1645
3007	1734
3008	1719
3009	1714
3010	1693
3011	1656
3012	1662
3013	1639
3014	1632
3015	1606
3016	1629
3017	1655
3018	1655
3019	1636
3020	1629
3021	1639
3022	1616
3023	1635
3024	1642
3025	1630
3026	1618
3027	1592
3028	1568
3029	1526
3030	1524
3031	1533
3032	1520
3033	1542
3034	1556
3035	1554
3036	1606
3037	1649
3038	1598
3039	1606
3040	1580
3041	1565
3042	1526
3043	1502
3044	1505
3045	1500
3046	1610
3047	1562
3048	1571
3049	1630
3050	1595
3051	1615
3052	1611
3053	1638
3054	1556
3055	1577
3056	1546
3057	1573
3058	1586
3059	1607
3060	1603
3061	1547
3062	1536
3063	1583
3064	1547
3065	1559
3066	1637
3067	1626
3068	1593
3069	1575
3070	1579
3071	1602
3072	1618
3073	1625
3074	1581
3075	1617
3076	1619
3077	1617
3078	1634
3079	1585
3080	1621
3081	1621
3082	1610
3083	1623
3084	1652
3085	1666
3086	1660
3087	1664
3088	1624
3089	1655
3090	1640
3091	1633
3092	1633
3093	1588
3094	1579
3095	1567
3096	1560
3097	1575
3098	1575
3099	1549
3100	1539
3101	1570
3102	1596
3103	1616
3104	1616
3105	1641
3106	1618
3107	1585
3108	1613
3109	1618
3110	1572
3111	1602
3112	1602
3113	1602
3114	1552
3115	1543
3116	1609
3117	1634
3118	1592
3119	1557
3120	1619
3121	1571
3122	1607
3123	1607
3124	1641
3125	1603
3126	1610
3127	1626
3128	1625
3129	1679
3130	1630
3131	1628
3132	1612
3133	1625
3134	1625
3135	1669
3136	1653
3137	1605
3138	1526
3139	1530
3140	1530
3141	1530
3142	1530
3143	1556
3144	1512
3145	1585
3146	1577
3147	1544
3148	1532
3149	1472
3150	1489
3151	1489
3152	1489
3153	1489
3154	1495
3155	1476
3156	1510
3157	1510
3158	1510
3159	1510
3160	1459
3161	1524
3162	1508
3163	1575
3164	1586
3165	1586
3166	1593
3167	1583
3168	1589
3169	1636
3170	1627
3171	1627
3172	1627
3173	1627
3174	1605
3175	1585
3176	1602
3177	1588
3178	1613
3179	1596
3180	1627
3181	1579
3182	1562
3183	1524
3184	1540
3185	1519
3186	1519
3187	1504
3188	1504
3189	1529
3190	1499
3191	1460
3192	1489
3193	1441
3194	1470
3195	1527
3196	1527
3197	1479
3198	1443
3199	1452
3200	1489
3201	1491
3202	1470
3203	1481
3204	1535
3205	1570
3206	1492
3207	1492
3208	1456
3209	1457
3210	1475
3211	1428
3212	1565
3213	1467
3214	1459
3215	1459
3216	1459
3217	1520
3218	1505
3219	1580
3220	1495
3221	1505
3222	1533
3223	1556
3224	1543
3225	1531
3226	1531
3227	1537
3228	1563
3229	1576
3230	1531
3231	1584
3232	1562
3233	1492
3234	1492
3235	1492
3236	1523
3237	1464
3238	1568
3239	1530
3240	1554
3241	1573
3242	1607
3243	1603
3244	1603
3245	1563
3246	1562
3247	1557
3248	1529
3249	1625
3250	1630
3251	1611
3252	1611
3253	1611
3254	1647
3255	1644
3256	1658
3257	1618
3258	1588
3259	1599
3260	1600
3261	1600
3262	1622
3263	1631
3264	1627
3265	1627
3266	1598
3267	1634
3268	1634
3269	1634
3270	1618
3271	1633
3272	1609
3273	1659
3274	1674
3275	1646
3276	1660
3277	1629
3278	1599
3279	1592
3280	1619
3281	1572
3282	1555
3283	1571
3284	1608
3285	1576
3286	1609
3287	1658
3288	1630
3289	1602
3290	1619
3291	1553
3292	1585
3293	1546
3294	1560
3295	1584
3296	1605
3297	1545
3298	1543
3299	1546
3300	1547
3301	1553
3302	1620
3303	1604
3304	1600
3305	1565
3306	1527
3307	1568
3308	1570
3309	1612
3310	1610
3311	1538
3312	1552
3313	1581
3314	1583
3315	1557
3316	1578
3317	1578
3318	1578
3319	1506
3320	1562
3321	1591
3322	1580
3323	1654
3324	1617
3325	1675
3326	1691
3327	1662
3328	1679
3329	1623
3330	1623
3331	1623
3332	1623
3333	1613
3334	1635
3335	1627
3336	1632
3337	1573
3338	1577
3339	1569
3340	1565
3341	1565
3342	1565
3343	1565
3344	1503
3345	1537
3346	1529
3347	1569
3348	1569
3349	1530
3350	1589
3351	1586
3352	1656
3353	1656
3354	1656
3355	1656
3356	1672
3357	1696
3358	1634
3359	1634
3360	1634
3361	1604
3362	1634
3363	1655
3364	1617
3365	1634
3366	1634
3367	1624
3368	1559
3369	1542
3370	1576
3371	1576
3372	1576
3373	1576
3374	1576
3375	1528
3376	1581
3377	1554
3378	1565
3379	1573
3380	1559
3381	1552
3382	1552
3383	1552
3384	1552
3385	1552
3386	1553
3387	1525
3388	1575
3389	1619
3390	1575
3391	1579
3392	1559
3393	1590
3394	1597
3395	1542
3396	1570
3397	1538
3398	1537
3399	1537
3400	1537
3401	1537
3402	1537
3403	1530
3404	1591
3405	1591
3406	1558
3407	1558
3408	1547
3409	1578
3410	1571
3411	1546
3412	1546
3413	1546
3414	1546
3415	1546
3416	1583
3417	1563
3418	1532
3419	1579
3420	1543
3421	1543
3422	1543
3423	1601
3424	1577
3425	1629
3426	1599
3427	1600
3428	1653
3429	1611
3430	1688
3431	1634
3432	1655
3433	1649
3434	1649
3435	1649
3436	1649
3437	1691
3438	1653
3439	1618
3440	1652
3441	1616
3442	1604
3443	1618
3444	1651
3445	1651
3446	1651
3447	1658
3448	1629
3449	1606
3450	1642
3451	1642
3452	1639
3453	1632
3454	1623
3455	1631
3456	1631
3457	1614
3458	1616
3459	1616
3460	1560
3461	1622
3462	1616
3463	1617
3464	1639
3465	1627
3466	1627
3467	1627
3468	1609
3469	1603
3470	1590
3471	1525
3472	1535
3473	1515
3474	1547
3475	1547
3476	1585
3477	1592
3478	1592
3479	1557
3480	1562
3481	1603
3482	1641
3483	1673
3484	1627
3485	1627
3486	1627
3487	1687
3488	1747
3489	1649
3490	1628
3491	1634
3492	1657
3493	1657
3494	1631
3495	1637
3496	1637
3497	1598
3498	1656
3499	1638
3500	1667
3501	1648
3502	1610
3503	1610
3504	1610
3505	1627
3506	1669
3507	1668
3508	1587
3509	1590
3510	1590
3511	1558
3512	1596
3513	1596
3514	1596
3515	1631
3516	1539
3517	1550
3518	1594
3519	1594
3520	1594
3521	1583
3522	1558
3523	1558
3524	1600
3525	1642
3526	1641
3527	1641
3528	1638
3529	1652
3530	1620
3531	1664
3532	1664
3533	1613
3534	1565
3535	1637
3536	1637
3537	1617
3538	1624
3539	1583
3540	1583
3541	1576
3542	1582
3543	1555
3544	1555
3545	1581
3546	1598
3547	1598
3548	1591
3549	1589
3550	1591
3551	1591
3552	1585
3553	1585
3554	1604
3555	1544
3556	1579
3557	1591
3558	1591
3559	1606
3560	1634
3561	1626
3562	1626
3563	1613
3564	1593
3565	1593
3566	1622
3567	1621
3568	1621
3569	1581
3570	1598
3571	1608
3572	1619
3573	1558
3574	1551
3575	1610
3576	1610
3577	1536
3578	1548
3579	1548
3580	1600
3581	1582
3582	1621
3583	1652
3584	1638
3585	1604
3586	1614
3587	1572
3588	1572
3589	1599
3590	1599
3591	1589
3592	1571
3593	1569
3594	1568
3595	1577
3596	1548
3597	1610
3598	1628
3599	1643
3600	1643
3601	1643
3602	1643
3603	1643
3604	1638
3605	1582
3606	1565
3607	1598
3608	1596
3609	1546
3610	1627
3611	1573
3612	1575
3613	1583
3614	1591
3615	1573
3616	1576
3617	1576
3618	1576
3619	1576
3620	1576
3621	1556
3622	1592
3623	1606
3624	1603
3625	1616
3626	1638
3627	1595
3628	1634
3629	1550
3630	1550
3631	1550
3632	1596
3633	1570
3634	1576
3635	1600
3636	1593
3637	1566
3638	1588
3639	1588
3640	1618
3641	1617
3642	1570
3643	1575
3644	1575
3645	1600
3646	1560
3647	1560
3648	1560
3649	1518
3650	1520
3651	1545
3652	1528
3653	1550
3654	1520
3655	1550
3656	1547
3657	1555
3658	1590
3659	1572
3660	1572
3661	1572
3662	1572
3663	1572
3664	1617
3665	1609
3666	1607
3667	1617
3668	1656
3669	1656
3670	1656
3671	1654
3672	1667
3673	1709
3674	1646
3675	1642
3676	1656
3677	1627
3678	1627
3679	1610
3680	1601
3681	1646
3682	1658
3683	1561
3684	1587
3685	1587
3686	1551
3687	1563
3688	1542
3689	1571
3690	1563
3691	1515
3692	1554
3693	1554
3694	1508
3695	1546
3696	1546
3697	1534
3698	1560
3699	1529
3700	1529
3701	1529
3702	1537
3703	1514
3704	1557
3705	1522
3706	1572
3707	1562
3708	1635
3709	1584
3710	1584
3711	1584
3712	1584
3713	1584
3714	1587
3715	1574
3716	1574
3717	1606
3718	1589
3719	1590
3720	1657
3721	1605
3722	1609
3723	1583
3724	1560
3725	1568
3726	1593
3727	1600
3728	1608
3729	1608
3730	1608
3731	1608
3732	1608
3733	1642
3734	1621
3735	1621
3736	1638
3737	1595
3738	1572
3739	1646
3740	1602
3741	1601
3742	1596
3743	1622
3744	1561
3745	1599
3746	1568
3747	1568
3748	1568
3749	1568
3750	1568
3751	1585
3752	1537
3753	1537
3754	1545
3755	1512
3756	1531
3757	1567
3758	1562
3759	1560
3760	1599
3761	1570
3762	1590
3763	1571
3764	1571
3765	1571
3766	1616
3767	1661
3768	1638
3769	1638
3770	1673
3771	1673
3772	1650
3773	1661
3774	1670
3775	1660
3776	1644
3777	1661
3778	1629
3779	1634
3780	1663
3781	1599
3782	1574
3783	1618
3784	1594
3785	1623
3786	1645
3787	1600
3788	1638
3789	1630
3790	1625
3791	1618
3792	1627
3793	1623
3794	1635
3795	1653
3796	1699
3797	1658
3798	1623
3799	1635
3800	1609
3801	1595
3802	1563
3803	1622
3804	1624
3805	1614
3806	1588
3807	1610
3808	1604
3809	1651
3810	1651
3811	1573
3812	1578
3813	1585
3814	1627
3815	1596
3816	1583
3817	1624
3818	1624
3819	1673
3820	1659
3821	1666
3822	1625
3823	1600
3824	1600
3825	1631
3826	1608
3827	1579
3828	1609
3829	1626
3830	1642
3831	1597
3832	1631
3833	1661
3834	1675
3835	1657
3836	1657
3837	1637
3838	1633
3839	1647
3840	1626
3841	1589
3842	1628
3843	1602
3844	1601
3845	1583
3846	1602
3847	1602
3848	1642
3849	1613
3850	1632
3851	1576
3852	1586
3853	1553
3854	1545
3855	1528
3856	1558
3857	1549
3858	1557
3859	1557
3860	1585
3861	1554
3862	1608
3863	1608
3864	1641
3865	1646
3866	1645
3867	1645
3868	1645
3869	1645
3870	1639
3871	1657
3872	1643
3873	1680
3874	1679
3875	1679
3876	1645
3877	1703
3878	1703
3879	1703
3880	1703
3881	1700
3882	1694
3883	1651
3884	1711
3885	1736
3886	1689
3887	1700
3888	1667
3889	1667
3890	1709
3891	1717
3892	1736
3893	1764
3894	1763
3895	1746
3896	1687
3897	1687
3898	1687
3899	1671
3900	1657
3901	1618
3902	1652
3903	1655
3904	1676
3905	1647
3906	1647
3907	1676
3908	1607
3909	1655
3910	1639
3911	1622
3912	1554
3913	1600
3914	1606
3915	1603
3916	1575
3917	1572
3918	1638
3919	1638
3920	1638
3921	1640
3922	1580
3923	1605
3924	1615
3925	1629
3926	1629
3927	1629
3928	1632
3929	1669
3930	1676
3931	1676
3932	1646
3933	1685
3934	1685
3935	1671
3936	1671
3937	1683
3938	1689
3939	1654
3940	1659
3941	1661
3942	1652
3943	1666
3944	1650
3945	1611
3946	1573
3947	1573
3948	1573
3949	1573
3950	1573
3951	1573
3952	1581
3953	1559
3954	1586
3955	1605
3956	1628
3957	1608
3958	1611
3959	1640
3960	1654
3961	1685
3962	1685
3963	1685
3964	1685
3965	1697
3966	1693
3967	1722
3968	1767
3969	1759
3970	1759
3971	1759
3972	1759
3973	1717
3974	1705
3975	1687
3976	1667
3977	1706
3978	1685
3979	1642
3980	1665
3981	1665
3982	1665
3983	1665
3984	1657
3985	1706
3986	1669
3987	1614
3988	1660
3989	1660
3990	1660
3991	1660
3992	1642
3993	1628
3994	1611
3995	1602
3996	1610
3997	1568
3998	1616
3999	1616
4000	1616
4001	1616
4002	1578
4003	1606
4004	1603
4005	1628
4006	1644
4007	1644
4008	1644
4009	1650
4010	1700
4011	1676
4012	1675
4013	1721
4014	1693
4015	1727
4016	1664
4017	1692
4018	1692
4019	1665
4020	1665
4021	1621
4022	1642
4023	1635
4024	1591
4025	1584
4026	1571
4027	1555
4028	1548
4029	1575
4030	1575
4031	1575
4032	1549
4033	1606
4034	1554
4035	1590
4036	1583
4037	1621
4038	1616
4039	1616
4040	1616
4041	1612
4042	1615
4043	1589
4044	1623
4045	1629
4046	1635
4047	1635
4048	1665
4049	1654
4050	1645
4051	1628
4052	1591
4053	1559
4054	1560
4055	1567
4056	1565
4057	1602
4058	1624
4059	1594
4060	1607
4061	1602
4062	1581
4063	1563
4064	1606
4065	1623
4066	1575
4067	1586
4068	1679
4069	1666
4070	1661
4071	1638
4072	1666
4073	1666
4074	1666
4075	1666
4076	1636
4077	1642
4078	1602
4079	1562
4080	1617
4081	1584
4082	1584
4083	1636
4084	1614
4085	1574
4086	1574
4087	1574
4088	1592
4089	1593
4090	1592
4091	1583
4092	1582
4093	1582
4094	1518
4095	1574
4096	1547
4097	1547
4098	1547
4099	1563
4100	1571
4101	1581
4102	1557
4103	1546
4104	1543
4105	1543
4106	1576
4107	1555
4108	1572
4109	1572
4110	1572
4111	1638
4112	1612
4113	1602
4114	1617
4115	1633
4116	1645
4117	1590
4118	1621
4119	1590
4120	1602
4121	1584
4122	1597
4123	1642
4124	1596
4125	1584
4126	1567
4127	1594
4128	1594
4129	1594
4130	1594
4131	1635
4132	1622
4133	1665
4134	1716
4135	1697
4136	1734
4137	1741
4138	1709
4139	1709
4140	1709
4141	1721
4142	1646
4143	1665
4144	1706
4145	1646
4146	1652
4147	1652
4148	1614
4149	1622
4150	1622
4151	1655
4152	1661
4153	1629
4154	1642
4155	1673
4156	1673
4157	1673
4158	1672
4159	1690
4160	1681
4161	1629
4162	1629
4163	1646
4164	1680
4165	1704
4166	1687
4167	1656
4168	1633
4169	1633
4170	1654
4171	1637
4172	1637
4173	1638
4174	1585
